[2025-08-14 13:23:57] INFO     === KISS Signal CLI Run Started ===                                                      
╭───────────────────────────────────────────────────── QuickEdge ──────────────────────────────────────────────────────╮
│ KISS Signal CLI                                                                                                      │
│ Keep-It-Simple Data Foundation                                                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
                      INFO     Creating database at data\kiss_signal.db                                                 
                      DEBUG    Enabled WAL mode for concurrent access                                                   
                      DEBUG    Created strategies table                                                                 
                      DEBUG    Created positions table                                                                  
                      DEBUG    Created index on strategies table                                                        
                      DEBUG    Created index on positions table                                                         
                      DEBUG    Set database version to 2                                                                
                      INFO     Successfully created database at data\kiss_signal.db                                     
[1/4] Configuration loaded.
                      INFO     Refreshing market data                                                                   
[2/4] Refreshing market data...
                      INFO     Loaded 13 symbols from universe                                                          
                      INFO     All symbols are fresh, no refresh needed                                                 
[3/4] Analyzing strategies for each ticker...
                      INFO     Loaded 13 symbols from universe                                                          
                      INFO     Backtester initialized: hold_period=20, min_trades=5, initial_capital=100000.0           
                      DEBUG    Could not infer frequency for ^NSEI. Forcing business day frequency ('B').               
                      DEBUG    Business day frequency doesn't fit ^NSEI data. Using irregular frequency.                
                      INFO     Loaded market data for ^NSEI                                                             
                      DEBUG    Could not infer frequency for RELIANCE. Forcing business day frequency ('B').            
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Business day frequency doesn't fit RELIANCE data. Using irregular frequency.             
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Period conversion: 365d→252td, 90d→62td, step=62td                                       
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Sliced market data from 741 to 252 rows for training period                              
⠋ Analyzing RELIANCE (1/13)...⠋ Analyzing RELIANCE (1/13)...                      DEBUG    SMA crossover signals: 5 triggers                                                        
⠋ Analyzing RELIANCE (1/13)...                      DEBUG    Context filter 'filter_market_is_bullish' for RELIANCE: 133/252 days pass (52.8%)        
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 239 valid values                                                         
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 0 ATR-based exit signals for atr_stop_loss_2x                                  
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 0 ATR exit signals for atr_stop_loss_2x                                        
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Calculated ATR: 231 valid values                                                         
⠙ Analyzing RELIANCE (1/13)...                      DEBUG    Generated 78 exit signals for chandelier_exit_22_3x                                      
